DNo., Day,DD,MMM,YYYY,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus ball,   Jackpot, Wins,   Machine  ,Set
2665, Wed, 7,Jul,2021, 02,03,07,20,40,52,14,  13137760,    1,  Lancelot  ,  7 
2664, Sat, 3,Jul,2021, 01,12,27,29,31,47,23,  11095000,    0,  Guinevere ,  6 
2663, Wed,30,Jun,2021, 12,27,34,38,40,41,32,   8724593,    0,  Guinevere ,  6 
2662, Sat,26,Jun,2021, 14,24,37,39,41,53,19,   7288945,    0,  Guinevere ,  5 
2661, Wed,23,Jun,2021, 04,14,15,33,50,53,16,   5129416,    0,  Guinevere ,  5 
2660, Sat,19,Jun,2021, 12,18,21,38,44,54,14,   3800000,    0,  Lancelot  ,  4 
2659, Wed,16,Jun,2021, 06,22,28,36,48,53,13,   2000000,    1,  Lancelot  ,  4 
2658, Sat,12,Jun,2021, 09,11,16,27,36,52,50,  11966646,    0,  Lancelot  ,  3 
2657, Wed, 9,Jun,2021, 09,15,24,34,43,49,32,   9279194,    0,  Lancelot  ,  3 
2656, Sat, 5,Jun,2021, 03,06,33,39,46,57,17,   7741908,    0,  Guinevere ,  2 
2655, Wed, 2,Jun,2021, 01,15,17,33,53,59,41,   5490597,    0,  Guinevere ,  2 
2654, Sat,29,May,2021, 01,10,16,36,46,55,44,   4131870,    0,  Guinevere ,  1 
2653, Wed,26,May,2021, 28,33,36,45,49,51,48,   2000000,    0,  Guinevere ,  1 
2652, Sat,22,May,2021, 09,20,41,43,46,48,07,  20000000,    0,  Lancelot  ,  4 
2651, Wed,19,May,2021, 18,36,50,53,57,58,22,   2000000,    0,  Lancelot  ,  4 
2650, Sat,15,May,2021, 06,19,27,32,39,57,50,  12395599,    0,  Lancelot  ,  3 
2649, Wed,12,May,2021, 10,17,23,40,51,52,20,   9571521,    0,  Lancelot  ,  3 
2648, Sat, 8,May,2021, 10,12,23,31,37,46,15,   7965400,    0,  Guinevere ,  2 
2647, Wed, 5,May,2021, 08,27,34,40,55,56,43,   5641372,    0,  Guinevere ,  2 
2646, Sat, 1,May,2021, 07,10,31,32,34,40,14,   4199425,    0,  Guinevere ,  1 
2645, Wed,28,Apr,2021, 01,04,27,48,57,59,05,   2000000,    0,  Guinevere ,  1 
2644, Sat,24,Apr,2021, 16,24,29,30,32,38,01,  12068332,    0,  Lancelot  ,  4 
2643, Wed,21,Apr,2021, 04,06,14,32,34,39,46,   9309773,    0,  Lancelot  ,  4 
2642, Sat,17,Apr,2021, 07,08,18,21,23,57,04,   7774079,    0,  Lancelot  ,  3 
2641, Wed,14,Apr,2021, 06,12,20,48,52,57,34,   5560498,    0,  Lancelot  ,  3 
2640, Sat,10,Apr,2021, 20,25,26,48,49,50,30,   4173869,    0,  Guinevere ,  2 
2639, Wed, 7,Apr,2021, 12,38,40,51,57,58,29,   2000000,    0,  Guinevere ,  2 
2638, Sat, 3,Apr,2021, 02,08,28,32,40,45,05,  12523601,    1,  Guinevere ,  1 
2637, Wed,31,Mar,2021, 04,06,13,49,56,58,12,   9704965,    0,  Guinevere ,  1 
2636, Sat,27,Mar,2021, 03,05,18,22,26,49,29,   8094876,    0,  Lancelot  , 11 
2635, Wed,24,Mar,2021, 02,03,23,27,40,50,30,   5692601,    0,  Lancelot  , 11 
2634, Sat,20,Mar,2021, 12,15,24,34,36,51,21,   4255018,    0,  Lancelot  , 10 
2633, Wed,17,Mar,2021, 07,16,26,28,36,58,09,   2000000,    0,  Lancelot  , 10 
2632, Sat,13,Mar,2021, 06,08,11,17,29,44,20,   4334826,    1,  Guinevere ,  9 
2631, Wed,10,Mar,2021, 01,05,09,21,26,42,17,   2000000,    0,  Guinevere ,  9 
2630, Sat, 6,Mar,2021, 16,17,29,47,52,56,15,  20000000,    0,  Guinevere , 11 
2629, Wed, 3,Mar,2021, 02,03,08,23,40,54,52,   5250564,    0,  Guinevere , 11 
2628, Sat,27,Feb,2021, 04,33,36,39,45,49,20,   3800000,    0,  Lancelot  , 10 
2627, Wed,24,Feb,2021, 01,09,16,17,18,34,13,  13680714,    0,  Lancelot  , 10 
2626, Sat,20,Feb,2021, 03,16,18,24,36,56,10,  11543517,    0,  Lancelot  ,  9 
2625, Wed,17,Feb,2021, 05,06,08,20,26,39,01,   8990812,    0,  Lancelot  ,  9 
2624, Sat,13,Feb,2021, 15,16,37,42,44,50,48,   7459411,    0,  Guinevere , 11 
2623, Wed,10,Feb,2021, 01,15,29,33,42,49,54,   5167620,    0,  Guinevere , 11 
2622, Sat, 6,Feb,2021, 27,28,32,39,46,52,06,   3800000,    0,  Guinevere , 10 
2621, Wed, 3,Feb,2021, 04,09,17,21,26,46,12,  13420584,    0,  Guinevere , 10 
2620, Sat,30,Jan,2021, 04,28,31,36,51,55,42,  11429710,    0,  Lancelot  ,  9 
2619, Wed,27,Jan,2021, 22,30,34,35,45,50,51,   8930580,    0,  Lancelot  ,  9 
2618, Sat,23,Jan,2021, 01,06,25,45,49,52,56,   7442457,    0,  Lancelot  ,  8 
2617, Wed,20,Jan,2021, 03,05,07,13,25,57,37,   5159502,    0,  Lancelot  ,  8 
2616, Sat,16,Jan,2021, 03,15,38,45,48,53,27,   3800000,    0,  Guinevere ,  7 
2615, Wed,13,Jan,2021, 01,08,12,16,18,42,04,   2000000,    1,  Guinevere ,  7
2611, Wed,30,Dec,2020, 11,17,21,24,37,49,45,   5250464,    0,  Lancelot  ,  5 
2610, Sat,26,Dec,2020, 26,43,44,46,52,55,06,   3800000,    0,  Lancelot  ,  8 
2609, Wed,23,Dec,2020, 20,42,48,51,52,54,21,  15000000,    0,  Lancelot  ,  8 
2608, Sat,19,Dec,2020, 04,10,14,21,27,28,23,   4091879,    0,  Guinevere ,  7 
2607, Wed,16,Dec,2020, 02,28,30,36,38,43,33,   2000000,    0,  Guinevere ,  7 
2606, Sat,12,Dec,2020, 13,38,39,49,53,56,59,   3800000,    1,  Guinevere ,  6 
2605, Wed, 9,Dec,2020, 07,08,10,14,28,33,26,   2732892,    2,  Guinevere ,  6 
2604, Sat, 5,Dec,2020, 13,38,47,51,52,59,18,   4109513,    0,   Arthur   ,  5 
2603, Wed, 2,Dec,2020, 16,22,26,38,39,47,48,   2000000,    0,   Merlin   ,  5 
2602, Sat,28,Nov,2020, 09,27,35,45,46,57,32,  12032594,    0,   Merlin   ,  8 
2601, Wed,25,Nov,2020, 11,18,30,33,44,55,48,   9261078,    0,   Merlin   ,  8 
2600, Sat,21,Nov,2020, 23,32,37,49,54,57,47,   7743072,    0,   Arthur   ,  7 
2599, Wed,18,Nov,2020, 18,26,27,28,41,54,45,   5479080,    0,   Arthur   ,  7 
2598, Sat,14,Nov,2020, 25,37,39,44,50,56,13,   4128919,    0,   Arthur   ,  6 
2597, Wed,11,Nov,2020, 06,36,46,49,50,59,38,   2000000,    0,   Arthur   ,  6 
2596, Sat, 7,Nov,2020, 03,33,45,50,52,56,44,  20000000,    0,   Merlin   ,  5 
2595, Wed, 4,Nov,2020, 10,20,28,32,35,50,24,  12980180,    0,   Merlin   ,  5 
2594, Sat,31,Oct,2020, 01,06,16,34,49,59,35,  10998085,    0,   Merlin   ,  4 
2593, Wed,28,Oct,2020, 11,18,27,38,47,59,14,   8692170,    0,   Merlin   ,  4 
2592, Sat,24,Oct,2020, 13,18,19,47,53,57,44,   7254754,    0,   Arthur   ,  3 
2591, Wed,21,Oct,2020, 09,12,27,28,29,44,08,   5099582,    0,   Arthur   ,  3 
2590, Sat,17,Oct,2020, 26,32,38,41,49,51,46,   3800000,    0,   Arthur   ,  2 
2589, Wed,14,Oct,2020, 09,12,28,31,46,50,10,   8996243,    1,   Arthur   ,  2 
2588, Sat,10,Oct,2020, 11,21,36,45,49,56,02,   7555131,    0,   Merlin   ,  1 
2587, Wed, 7,Oct,2020, 12,18,37,52,56,58,53,   5397910,    0,   Merlin   ,  1 
2586, Sat, 3,Oct,2020, 01,04,13,24,27,47,02,   4032838,    0,   Merlin   ,  4 
2585, Wed,30,Sep,2020, 10,25,34,41,46,55,36,   2000000,    0,   Merlin   ,  4 
2584, Sat,26,Sep,2020, 01,19,35,38,54,55,45,  11496937,    0,   Arthur   ,  3 
2583, Wed,23,Sep,2020, 08,17,28,35,47,51,52,   8998696,    0,   Arthur   ,  3 
2582, Sat,19,Sep,2020, 09,13,39,49,52,53,56,   7566684,    0,   Arthur   ,  2 
2581, Wed,16,Sep,2020, 16,20,29,33,47,49,45,   5386435,    0,   Arthur   ,  2 
2580, Sat,12,Sep,2020, 05,23,36,37,42,52,14,   4051990,    0,   Merlin   ,  1 
2579, Wed, 9,Sep,2020, 11,13,33,48,50,56,55,   2000000,    0,   Merlin   ,  1 
2578, Sat, 5,Sep,2020, 03,11,28,36,38,47,32,  20000000,    0,   Merlin   ,  4 
2577, Wed, 2,Sep,2020, 11,15,45,54,55,58,12,   9041705,    0,   Merlin   ,  4 
2576, Sat,29,Aug,2020, 05,10,21,47,51,57,16,   7543906,    0,   Arthur   ,  3 
2575, Wed,26,Aug,2020, 04,08,24,27,31,39,45,   5316218,    0,   Arthur   ,  3 
2574, Sat,22,Aug,2020, 19,23,24,28,37,51,12,   3988224,    0,   Arthur   ,  2 
2573, Wed,19,Aug,2020, 21,22,32,36,45,50,05,   2000000,    0,   Arthur   ,  2 
2572, Sat,15,Aug,2020, 10,14,16,22,25,34,21,  10770647,    1,   Merlin   ,  1 
2571, Wed,12,Aug,2020, 06,08,27,31,37,51,20,   8526920,    0,   Merlin   ,  1 
2570, Sat, 8,Aug,2020, 02,40,49,53,56,58,41,   7178766,    0,   Merlin   , 11 
2569, Wed, 5,Aug,2020, 01,28,42,43,51,58,36,   5102936,    0,   Merlin   , 11 
2568, Sat, 1,Aug,2020, 04,10,13,24,53,56,22,   3800000,    0,   Arthur   , 10 
2567, Wed,29,Jul,2020, 01,24,39,46,49,52,51,   5139353,    1,   Arthur   , 10 
2566, Sat,25,Jul,2020, 10,13,14,18,33,34,15,   3800000,    0,   Arthur   ,  9 
2565, Wed,22,Jul,2020, 02,07,11,23,37,45,19,   2000000,    1,   Arthur   ,  9 
2564, Sat,18,Jul,2020, 01,20,24,32,33,42,30,  11499676,    0,   Merlin   , 11 
2563, Wed,15,Jul,2020, 09,27,29,37,44,53,49,   9008155,    0,   Merlin   , 11 
2562, Sat,11,Jul,2020, 09,10,14,17,32,58,22,   7548573,    0,   Merlin   , 10 
2561, Wed, 8,Jul,2020, 05,18,22,31,50,59,30,   5423577,    0,   Merlin   , 10 
2560, Sat, 4,Jul,2020, 32,33,34,48,52,57,13,   4076461,    0,   Arthur   ,  9 
2559, Wed, 1,Jul,2020, 01,08,24,27,29,55,04,   2000000,    0,   Arthur   ,  9 
2558, Sat,27,Jun,2020, 02,15,19,33,37,43,12,   7500000,    2,   Arthur   , 11 
2557, Wed,24,Jun,2020, 01,08,33,50,52,57,41,  12867635,    0,   Arthur   , 11 
2556, Sat,20,Jun,2020, 07,21,26,30,40,48,13,  10962695,    0,   Merlin   , 10 
2555, Wed,17,Jun,2020, 02,09,33,39,48,54,43,   8705423,    0,   Merlin   , 10 
2554, Sat,13,Jun,2020, 10,12,19,21,35,51,42,   7255444,    0,   Merlin   ,  9 
2553, Wed,10,Jun,2020, 20,26,50,51,55,57,40,   5157518,    0,   Merlin   ,  9 
2552, Sat, 6,Jun,2020, 03,06,12,17,35,40,33,   3800000,    0,  Guinevere ,  8 
2551, Wed, 3,Jun,2020, 01,02,05,11,14,33,48,   2000000,    1,  Guinevere ,  8 
2550, Sat,30,May,2020, 02,06,08,32,33,35,45,   7484179,    1,  Guinevere ,  7 
2549, Wed,27,May,2020, 04,07,19,23,34,38,46,   5333552,    0,  Guinevere ,  7 
2548, Sat,23,May,2020, 15,37,38,42,45,59,54,   4013092,    0,  Lancelot  ,  6 
2547, Wed,20,May,2020, 07,24,26,37,40,57,44,   2000000,    0,  Lancelot  ,  6 
2546, Sat,16,May,2020, 04,20,21,44,48,52,34,  10848734,    1,  Lancelot  ,  5 
2545, Wed,13,May,2020, 14,16,19,31,38,47,20,   8556588,    0,  Lancelot  ,  5 
2544, Sat, 9,May,2020, 07,18,21,26,42,50,59,   7101234,    0,  Guinevere ,  8 
2543, Wed, 6,May,2020, 23,29,32,48,49,51,13,   5060015,    0,  Guinevere ,  8 
2542, Sat, 2,May,2020, 14,18,23,39,44,52,47,   3800000,    0,  Guinevere ,  7 
2541, Wed,29,Apr,2020, 16,17,32,36,40,47,04,  12384648,    0,  Guinevere ,  7 
2540, Sat,25,Apr,2020, 03,09,21,25,28,59,36,  10534194,    0,  Lancelot  ,  6 
2539, Wed,22,Apr,2020, 03,08,18,47,50,59,12,   8381216,    0,  Lancelot  ,  6 
2538, Sat,18,Apr,2020, 03,06,31,43,46,53,26,   7006533,    0,  Lancelot  ,  5 
2537, Wed,15,Apr,2020, 25,37,38,43,54,57,17,   5034166,    0,  Lancelot  ,  5 
2536, Sat,11,Apr,2020, 20,28,30,31,44,55,50,   3800000,    0,  Guinevere ,  4 
2535, Wed, 8,Apr,2020, 01,04,19,20,41,45,07,  11735036,    0,  Guinevere ,  4 
2534, Sat, 4,Apr,2020, 04,22,28,39,45,49,25,  10108907,    0,  Guinevere ,  3 
2533, Wed, 1,Apr,2020, 04,16,17,22,27,52,30,   8061599,    0,  Guinevere ,  3 
2532, Sat,28,Mar,2020, 08,14,27,33,46,49,11,   6777904,    0,  Lancelot  ,  2 
2531, Wed,25,Mar,2020, 11,24,25,39,53,57,09,   4940167,    0,  Lancelot  ,  2 
2530, Sat,21,Mar,2020, 12,26,29,34,56,58,41,   3800000,    0,  Lancelot  ,  1 
2529, Wed,18,Mar,2020, 03,07,11,19,27,52,05,   1000000,    2,  Lancelot  ,  1 
2528, Sat,14,Mar,2020, 07,22,30,38,42,47,14,   4037783,    1,  Guinevere ,  4 
2527, Wed,11,Mar,2020, 10,39,45,46,52,54,12,   2000000,    0,  Guinevere ,  4 
2526, Sat, 7,Mar,2020, 05,29,35,36,40,44,42,  11578001,    0,  Guinevere ,  3 
2525, Wed, 4,Mar,2020, 04,07,14,19,50,56,08,   9065390,    0,  Guinevere ,  3 
2524, Sat,29,Feb,2020, 25,32,34,52,55,58,09,   7629623,    0,  Lancelot  ,  2 
2523, Wed,26,Feb,2020, 19,20,27,49,52,57,04,   5446003,    0,  Lancelot  ,  2 
2522, Sat,22,Feb,2020, 21,23,25,27,36,47,17,   4098400,    0,  Lancelot  ,  1 
2521, Wed,19,Feb,2020, 07,18,21,27,28,48,10,   2000000,    0,  Lancelot  ,  1 
2520, Sat,15,Feb,2020, 10,11,33,41,45,54,18,   3800000,    1,  Guinevere ,  4 
2519, Wed,12,Feb,2020, 02,03,05,27,51,54,06,   5051768,    1,  Guinevere ,  4 
2518, Sat, 8,Feb,2020, 08,35,42,43,54,59,21,   3800000,    0,  Guinevere ,  3 
2517, Wed, 5,Feb,2020, 20,31,39,42,43,48,01,   2000000,    1,  Guinevere ,  3 
2516, Sat, 1,Feb,2020, 07,42,44,47,58,59,52,  11574206,    0,  Lancelot  ,  2 
2515, Wed,29,Jan,2020, 07,23,40,42,47,59,58,   9013157,    0,  Lancelot  ,  2 
2514, Sat,25,Jan,2020, 18,30,33,39,54,55,21,   7549456,    0,  Lancelot  ,  1 
2513, Wed,22,Jan,2020, 19,23,25,29,30,36,14,   5343030,    0,  Lancelot  ,  1 
2512, Sat,18,Jan,2020, 14,29,35,41,42,55,11,   4043416,    0,  Guinevere , 11 
2511, Wed,15,Jan,2020, 15,25,50,52,54,55,28,   2000000,    0,  Guinevere , 11 
2510, Sat,11,Jan,2020, 27,28,46,51,55,57,14,   7244823,    1,  Guinevere , 10 
2509, Wed, 8,Jan,2020, 02,23,42,47,50,59,32,   5108359,    0,  Guinevere , 10 
2508, Sat, 4,Jan,2020, 03,13,14,34,50,51,11,   3800000,    0,  Lancelot  ,  9 
2507, Wed, 1,Jan,2020, 13,20,30,38,50,55,05,   5374793,    1,  Lancelot  ,  9 
2506, Sat,28,Dec,2019, 01,02,12,23,41,55,09,   3800000,    0,  Lancelot  , 11 
2505, Wed,25,Dec,2019, 05,10,11,45,54,58,40,  15000000,    0,  Lancelot  , 11 
2504, Sat,21,Dec,2019, 12,27,33,36,42,45,26,   3800000,    0,  Guinevere , 10 
2503, Wed,18,Dec,2019, 13,15,36,44,50,56,45,   2000000,    1,  Guinevere , 10 
2502, Sat,14,Dec,2019, 02,21,23,32,44,49,56,  11598525,    0,  Guinevere ,  9 
2501, Wed,11,Dec,2019, 07,14,16,33,35,47,25,   9122574,    0,  Guinevere ,  9 
2500, Sat, 7,Dec,2019, 06,20,27,34,35,57,39,   7661555,    0,   Merlin   , 11 
2499, Wed, 4,Dec,2019, 09,13,21,25,28,31,01,   5434036,    0,   Merlin   , 11 
2498, Sat,30,Nov,2019, 08,16,24,36,40,57,51,   4133959,    0,   Arthur   , 10 
2497, Wed,27,Nov,2019, 07,16,22,39,48,55,50,   2000000,    0,   Arthur   , 10 
2496, Sat,23,Nov,2019, 23,25,28,38,47,58,31,  25000000,    0,   Arthur   ,  9 
2495, Wed,20,Nov,2019, 08,17,31,47,49,52,12,   8602997,    0,   Arthur   ,  9 
2494, Sat,16,Nov,2019, 02,10,25,51,56,59,17,   7237103,    0,   Merlin   ,  8 
2493, Wed,13,Nov,2019, 01,02,07,09,44,55,39,   5078822,    0,   Merlin   ,  8 
2492, Sat, 9,Nov,2019, 02,11,16,46,51,58,31,   3800000,    0,   Merlin   ,  7 
2491, Wed, 6,Nov,2019, 17,22,25,27,32,35,05,   6317431,    2,   Merlin   ,  7 
2490, Sat, 2,Nov,2019, 13,16,28,34,41,56,40,  10884211,    0,   Arthur   ,  6 
2489, Wed,30,Oct,2019, 02,08,19,41,51,56,23,   8609036,    0,   Arthur   ,  6 
2488, Sat,26,Oct,2019, 16,23,26,38,56,59,32,   7212165,    0,   Arthur   ,  5 
2487, Wed,23,Oct,2019, 05,29,30,39,53,58,19,   5107363,    0,   Arthur   ,  5 
2486, Sat,19,Oct,2019, 08,15,17,31,33,52,13,   3800000,    0,   Merlin   ,  8 
2485, Wed,16,Oct,2019, 04,05,18,29,40,47,57,  13023710,    0,   Merlin   ,  8 
2484, Sat,12,Oct,2019, 23,27,30,36,40,42,58,  11204025,    0,   Merlin   ,  7 
2483, Wed, 9,Oct,2019, 14,22,40,44,55,58,12,   8866885,    0,   Merlin   ,  7 
2482, Sat, 5,Oct,2019, 04,08,12,13,32,34,58,   7371542,    0,   Arthur   ,  6 
